	я_PRON	я_PRON	я_PRON	я_PRON	я_PRON	свой_DET	свой_DET	свой_DET	свой_DET	свой_DET	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	время_NOUN	время_NOUN	время_NOUN	время_NOUN	время_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	очень_ADV	очень_ADV	очень_ADV	очень_ADV	очень_ADV	она_PRON	она_PRON	она_PRON	она_PRON	она_PRON	думать_VERB	думать_VERB	думать_VERB	думать_VERB	думать_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мой_DET	мой_DET	мой_DET	мой_DET	мой_DET	мы_PRON	мы_PRON	мы_PRON	мы_PRON	мы_PRON	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	потом_ADV	потом_ADV	потом_ADV	потом_ADV	потом_ADV	знать_VERB	знать_VERB	знать_VERB	знать_VERB	знать_VERB	хороший_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	еще_ADV	еще_ADV	еще_ADV	еще_ADV	еще_ADV	произойти_VERB	произойти_VERB	произойти_VERB	произойти_VERB	произойти_VERB	ждать_VERB	ждать_VERB	ждать_VERB	ждать_VERB	ждать_VERB	видеть_VERB	видеть_VERB	видеть_VERB	видеть_VERB	видеть_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB	ничто_PRON	ничто_PRON	ничто_PRON	ничто_PRON	ничто_PRON
86																																														217	-0.2021554333872177	0.04262856304218641	101	4.3054848672608275																																																							
87																																														159	-0.2019495200011423	0.04284452988882511	101	4.327297518771336																																																							
88																																														88	-0.2017930620851528	0.04300923497795104	101	4.343932732773055																																																							
89																																														182	-0.20134620831353744	0.04348254752162026	101	4.391737299683646																																																							
90																																														243	0.2010939799700558	0.043751618351609664	101	4.418913453512576																																																							
91																																														164	-0.2010489642121229	0.04379978533201595	101	4.423778318533611																																																							
92																																														289	-0.200907299644874	0.04395165461076008	101	4.439117115686768																																																							
93																																														239	0.20054749855733034	0.044339342695604314	101	4.478273612256036																																																							
94																																														11	-0.20041480151288327	0.04448304008197315	101	4.492787048279288																																																							
95																																														276	0.20040751861146935	0.044490937910442764	101	4.493584728954719																																																							
96																																														253	-0.2002548038474171	0.0446568155814618	101	4.510338373727642																																																							
97																																														247	0.19990121352548507	0.04504285534912717	101	4.549328390261844																																																							
98																																														272	0.19976313696739117	0.045194353751995806	101	4.5646297289515765																																																							
99																																														109	0.1985778396142422	0.04651235053435958	101	4.697747403970317																																																							
100																																														39	-0.19857529501442467	0.04651521391908713	101	4.6980366058278005																																																							
101																																														23	0.19845592423355862	0.04664970364247638	101	4.711620067890114																																																							
102																																														237	0.1980122659046017	0.047152381337160675	101	4.762390515053228																																																							
103																																														211	-0.19751188837913683	0.047724698513932524	101	4.8201945499071845																																																							
104																																														218	-0.19729966929790838	0.0479691588927984	101	4.844885048172639																																																							
105																																														139	0.1971283084932821	0.04816730894597524	101	4.8648982035434996																																																							
106																																														144	0.19682944815775172	0.04851451102032591	101	4.899965613052917																																																							
107																																														138	0.1967833470185193	0.048568252987727295	101	4.905393551760457																																																							
108																																														209	0.19620857504067268	0.04924243065457102	101	4.973485496111673																																																							
109																																														141	0.19610209421142527	0.049368172160102176	101	4.98618538817032																																																							
110																																														137	0.19579720893936337	0.049729674187004164	101	5.02269709288742																																																							
