	Unnamed: 0	я_PRON	я_PRON.1	я_PRON.2	я_PRON.3	я_PRON.4	он_PRON	он_PRON.1	он_PRON.2	он_PRON.3	он_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	она_PRON	она_PRON.1	она_PRON.2	она_PRON.3	она_PRON.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	первый_ADJ	первый_ADJ.1	первый_ADJ.2	первый_ADJ.3	первый_ADJ.4	год_NOUN	год_NOUN.1	год_NOUN.2	год_NOUN.3	год_NOUN.4	еще_ADV	еще_ADV.1	еще_ADV.2	еще_ADV.3	еще_ADV.4	произойти_VERB	произойти_VERB.1	произойти_VERB.2	произойти_VERB.3	произойти_VERB.4	ждать_VERB	ждать_VERB.1	ждать_VERB.2	ждать_VERB.3	ждать_VERB.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4
9	9	169_потеря-приобретение	0.17718441607033292	0.04132298279095351	133.0	5.4959567111968175											255_голод-неопределенная_тема	-0.4069137949862007	0.00032088037335581583	74.0	0.023745147628330368	68_власть-народ	-0.2956613813999868	3.987133556513954e-05	187	0.007455939750681094						122_неопределенная_тема-здоровье	0.3704012380790171	0.03384801429658324	33.0	1.116984471787247						185_беда-счастье	-0.34544226993608884	0.03365391317653433	38.0	1.2788487007083045						236_умственный_труд-физический_труд	-0.4414900736916852	0.007028190290463842	36.0	0.2530148504566983										
10	10	177_изыскание-решение	-0.17656107734497006	0.042054369958710994	133.0	5.593231204508563											275_жизненный_процесс-кончина	0.4035604462529376	0.0003633481132255296	74.0	0.026887760378689198	72_недостаток-достоинство	0.29498448076733463	4.160586119572047e-05	187	0.007780296043599728						251_недостаток-достоинство	-0.36870321648386895	0.03473797314132224	33.0	1.1463531136636338						167_дополнение-устранение	-0.34512436184092743	0.03382854338831403	38.0	1.2854846487559328						17_полемика-консенсус	-0.4324235342284433	0.008440898879890003	36.0	0.3038723596760401										
11	11	164_устранение-дополнение	0.1750437990269604	0.04388001170201989	133.0	5.836041556368644											81_религия-наука	-0.4029012952678971	0.00037227773577572595	74.0	0.02754855244740372	242_отдых-работа	-0.28750781968101224	6.612414640305363e-05	187	0.012365215377371027						266_мир-война	0.3686658627617327	0.034757762190678575	33.0	1.1470061522923929						159_реальная_жизнь-выдуманная_жизнь	-0.33174085903514955	0.04188114494741035	38.0	1.5914835080015932						145_высказывание-умалчивание	-0.4258980045979661	0.009601799982516672	36.0	0.34566479937060024										
12	12	173_отдых-работа	0.17166112728544053	0.04818913965544831	133.0	6.4091555741746244											94_проблема-решение_проблем	-0.39962942334102575	0.0004196480673176047	74.0	0.031053956981502744	232_проблема-решение_проблем	-0.28506677150006593	7.670839321024839e-05	187	0.014344469530316447						236_умственный_труд-физический_труд	0.36723775061683983	0.03552122841110484	33.0	1.1722005375664597						224_власть-отставка	-0.32977283212912634	0.04318647287202116	38.0	1.641085969136804						106_кончина-вечное_искусство	-0.4249669426082618	0.009778026918145848	36.0	0.3520089690532505										
13	13																114_церковь-мирская_жизнь	-0.39618513398608013	0.00047541407159058097	74.0	0.035180641297702986	105_сущность-внешность	-0.2818957049491008	9.283877145961451e-05	187	0.017360850262947914						281_домоседство-путешествие	0.36427843127274295	0.037146568312503785	33.0	1.225836754312625						204_столкновение-мир	-0.3283117499366972	0.044176693057619607	38.0	1.6787143361895451						4_праздник-быт	0.4201966964283805	0.01072469847386703	36.0	0.3860891450592131										
14	14																176_животное-человек	0.38288424629062784	0.0007601779358644465	74.0	0.05625316725396904	270_древность-современность	0.27919159371071456	0.00010905079459366626	187	0.02039249858901559						217_завоевание-бегство	-0.3629121600324833	0.037916998474751946	33.0	1.2512609496668143						103_познание-непостижимость	-0.3264440998744625	0.045469087631621434	38.0	1.7278253300016142						222_религия-повседневность	0.4187899384787195	0.011018303001611322	36.0	0.3966589080580076										
15	15																192_производство-наука	0.3669258322839125	0.001301592238366002	74.0	0.09631782563908416	167_дополнение-устранение	0.2760922958321802	0.00013087722005682953	187	0.024474040150627117						113_скрытность-прозрачность	-0.3620204043299243	0.03842678210468983	33.0	1.2680838094547644						263_влияние-зависимость	0.32586504394874394	0.04587592635671051	38.0	1.7432852015549996						216_старость-смерть	-0.4100290929888543	0.01300448742881998	36.0	0.4681615474375193										
16	16																7_чужбина-родной_дом	-0.3583654882629845	0.0017178078724452742	74.0	0.1271177825609503	127_начало-конец	-0.2725467213856606	0.00016082876752963134	187	0.03007497952804105						229_закрытие-открытие	0.36189029971945536	0.03850161869621927	33.0	1.2705534169752357						62_жизнь-смерть	0.3240655957382347	0.04715897004813339	38.0	1.7920408618290686						153_прерывание-продолжение	0.4100201975781561	0.013006648264890829	36.0	0.4682393375360698										
17	17																290_статистика-отсутствие_системы	-0.3542808706986368	0.001955794098896372	74.0	0.1447287633183315	8_застой-работа	-0.2724150077713562	0.00016205599581317916	187	0.0303044712170645						201_вирус-растение	0.3616409659017635	0.0386453652690508	33.0	1.2752970538786763						227_иерархия-равенство	-0.3221636425163956	0.04854635386272146	38.0	1.844761446783416						88_лишение-наделение	-0.4054579259670254	0.01415560537995992	36.0	0.5096017936785571										
18	18																36_спокойствие-деятельность	0.3334203751384793	0.003697019960693657	74.0	0.2735794770913306	252_современность-древность	0.2723494821404803	0.00016266977440778372	187	0.030419247814255555						136_апатия-взбудораженность	-0.35976553229824065	0.03974053922152008	33.0	1.311437794310162						199_уют-неуют	-0.3207545985085102	0.04959519505605015	38.0	1.8846174121299053						48_отдаление-приближение	0.4012938293123439	0.015277785081686413	36.0	0.5500002629407109										
19	19																223_бытовые_ситуации-глобальные_происшествия	-0.3158165262213335	0.006124594250877404	74.0	0.4532199745649279	211_больница-дом	-0.26944905058767155	0.000192116040636977	187	0.0359256995991147						132_правонарушение-соблюдение_закона	-0.3595119793391208	0.039890505039443684	33.0	1.3163866663016413																8_застой-работа	-0.3979562788246168	0.016230359396268487	36.0	0.5842929382656655										
20	20																37_низ-верх	0.3038808365019801	0.008484947866938269	74.0	0.6278861421534319	125_разработка-разрушение	0.26925400767378543	0.00019426457208849242	187	0.036327474980548086						62_жизнь-смерть	0.35815273448679275	0.040702238753047966	33.0	1.3431738788505831																244_смерть-жизнь	-0.396720829841518	0.016595379785280192	36.0	0.5974336722700868										
21	21																177_изыскание-решение	-0.2994861794929437	0.009536181439270321	74.0	0.7056774265060036	117_живая_природа-неживая_природа	0.2668523662464406	0.00022262219946234322	187	0.04163035129945818						107_мир-драка	0.35509852269038805	0.04257477172082315	33.0	1.404967466787164																139_свобода-неволя	0.3861344769367631	0.020014683952633675	36.0	0.7205286222948123										
22	22																284_учеба-производство	0.2969044030618244	0.010205356910698793	74.0	0.7551964113917107	161_холодное_отношение-тёплое_отношение	-0.26638165073887954	0.00022861355861899702	187	0.04275073546175244						34_духовное_наслаждение-физическое_наслаждение	0.354965757762595	0.04265771357605385	33.0	1.4077045480097767																116_смерть-жизнь	-0.38576251537051504	0.020144765399896937	36.0	0.7252115543962897										
23	23																158_конец-начало	0.2956509968819125	0.010544732055723744	74.0	0.7803101721235571	176_животное-человек	-0.2643156938850957	0.00025672765102275984	187	0.048008070741256084						32_разруха-реализация	0.3542899671482808	0.043081913139296116	33.0	1.4217031335967718																85_направление-дезориентация	0.3827368045310957	0.02122930529830664	36.0	0.7642549907390389										
24	24																165_улучшение-ухудшение	-0.2921733832164794	0.011538291587174038	74.0	0.8538335774508787	243_проблема-решение_проблем	0.2617329671922044	0.00029639637942597484	187	0.0554261229526573						93_учёба-отдых	0.3539414754074251	0.043301984739379684	33.0	1.4289654963995295																10_рутина-отдых	-0.38263292373648	0.021267385924383327	36.0	0.7656258932777997										
25	25																154_знание-сомнение	-0.29099005983912873	0.011894430839713355	74.0	0.8801878821387882	244_смерть-жизнь	-0.2595199383288069	0.00033484164941957134	187	0.06261538844145982						293_соблюдение_закона-правонарушение	-0.3536504661742781	0.04348644711473596	33.0	1.4350527547862868																44_упорядоченность-однородная_масса	-0.3779627939245294	0.023038998235601783	36.0	0.8294039364816642										
26	26																48_отдаление-приближение	-0.2842385376248057	0.01411445401034742	74.0	1.0444695967657092	56_протест-мир	-0.259489799559515	0.0003353958065206742	187	0.06271901581936608						66_курируемый-куратор	-0.3517667210288001	0.04469580997561623	33.0	1.4749617291953356																252_современность-древность	0.3762059274110193	0.023736379336525136	36.0	0.8545096561149049										
27	27																232_проблема-решение_проблем	0.2806757698028816	0.01542407631211159	74.0	1.1413816470962577	224_власть-отставка	0.2587566212527922	0.00034914168941184486	187	0.06528949592001497						49_развитие-откат	-0.3517120689368137	0.044731294881169656	33.0	1.4761327310785983																220_власть-наука	0.3755325649190925	0.024008261489640383	36.0	0.8642974136270538										
28	28																294_испытание-безмятежность	0.2769324045587835	0.01691157358701777	74.0	1.251456445439315	223_бытовые_ситуации-глобальные_происшествия	0.2586956194735015	0.0003503086101643262	187	0.065507710100729						71_изобилие-недостаток	-0.3504532430671797	0.04555490431844222	33.0	1.5033118425085932																119_окончание-процесс	0.3753771221630989	0.024071389208375663	36.0	0.866570011501524										
29	29																93_учёба-отдых	0.2762841981435427	0.0171812890565196	74.0	1.2714153901824503	293_соблюдение_закона-правонарушение	0.2572841255062689	0.0003783410357629143	187	0.07074977368766497						167_дополнение-устранение	-0.3503591156409689	0.045616973598930285	33.0	1.5053601287646996																72_недостаток-достоинство	0.3737438145963747	0.02474304761152933	36.0	0.8907497140150561										
30	30																246_чистота-беспорядок	0.2748124594820092	0.017807419029481703	74.0	1.317749008181646	180_потребление-вывод	0.25647959461353514	0.00039523556924881954	187	0.07390905144952925						232_проблема-решение_проблем	-0.3500895559876813	0.0457951007244377	33.0	1.5112383239064442																55_армия-гражданская_жизнь	-0.3665294770050888	0.027897892788760783	36.0	1.0043241403953882										
31	31																211_больница-дом	0.2732932092875442	0.018474191738464717	74.0	1.367090188646389	241_нападение-оборона	-0.25493901536819163	0.00042955356307161554	187	0.08032651629439211						224_власть-отставка	-0.3499653337196261	0.04587737499858647	33.0	1.5139533749533536																209_отрицание-утверждение	0.3629282320814277	0.029592459093072607	36.0	1.0653285273506141										
32	32																43_энергия-покой	-0.2670539367544377	0.02144146079981679	74.0	1.5866680991864426	152_исчезнование-появление	-0.2546635740138551	0.00043597269579617753	187	0.0815268941138852						215_творчество-власть	0.346800775422088	0.048013519241666726	33.0	1.584446134975002																25_скрытность-прозрачность	0.3602781401612284	0.0308927015042745	36.0	1.112137254153882										
33	33																222_религия-повседневность	0.2627923559685305	0.02369394840985951	74.0	1.7533521823296034	11_приобретение-постоянное_местонахождение	0.2541908484257029	0.00044719693551778175	187	0.08362582694182519						95_доброта-злость	0.34611128851823736	0.04848931134761189	33.0	1.6001472744711922																256_фильм-жизнь	0.3576502334533883	0.03222793506864958	36.0	1.1602056624713848										
34	34																67_неизменность-изменение	0.25769137341450504	0.026651411494129872	74.0	1.9722044505656104	135_запрет-толчок	-0.25348282859809274	0.00046450911306917365	187	0.08686320414393545						18_уменьшение-расширение	-0.3454493438310443	0.0489496308006884	33.0	1.6153378164227172																108_творчество-власть	0.35711927694463896	0.03250336433499133	36.0	1.170121116059688										
35	35																149_нищета-состояние	0.25700049639348954	0.027075004398466933	74.0	2.0035503254865534	18_уменьшение-расширение	-0.25228895502545623	0.0004951120743457815	187	0.09258595790266114																										264_безопасность-опасность	0.3501355822011592	0.03630868295575045	36.0	1.3071125864070163										
36	36																166_порядочность-мошенничество	0.25132069677275715	0.030777883076735155	74.0	2.2775633476784014	6_холодное_отношение-тёплое_отношение	-0.2515292089954237	0.0005155467027814822	187	0.09640723342013716																										204_столкновение-мир	-0.34683007774889163	0.03823216276069152	36.0	1.3763578593848946										
37	37																214_спешка-неторопливость	-0.248928658215574	0.03246008285083443	74.0	2.402046130961748	197_проблема-решение_проблем	0.2508555860522803	0.0005343141907716415	187	0.09991675367429696																										66_курируемый-куратор	0.34564331424998274	0.038942599000032864	36.0	1.4019335640011832										
38	38																137_вертикальные_отношения-горизонтальные_отношения	0.2486407991922281	0.032667621114751244	74.0	2.417403962491592	141_микробиология-неопределенная_тема	0.250015186512814	0.0005586131609698347	187	0.10446066110135907																										231_злость-радость	-0.34381243714515397	0.0400595912406688	36.0	1.4421452846640768										
39	39																10_рутина-отдых	-0.24166836663599545	0.03804471103915594	74.0	2.81530861689754	36_спокойствие-деятельность	-0.24989975381164825	0.0005620293467923471	187	0.10509948785016894																										41_развлечение-когнитивная-способность	-0.3400884341278877	0.042411632832932165	36.0	1.526818781985558										
40	40																					19_быстрое_явление-длительное_явление	-0.2485563325197149	0.0006032319806645223	187	0.1128043803842657																										100_труд-отдых	0.3367190453685011	0.04463464617840933	36.0	1.6068472624227357										
41	41																					170_спокойствие-суматоха	-0.24790372981071124	0.0006242377052552639	187	0.11673245088273435																										99_благоразумие-безолаберность	-0.3362639356440532	0.044941977098497066	36.0	1.617911175545894										
42	42																					227_иерархия-равенство	0.24773875857207625	0.0006296535716399222	187	0.11774521789666548																										58_формирование-перестройка	-0.3347534425641754	0.04597422959918311	36.0	1.6550722655705916										
43	43																					51_творческая_реализация - эмоциональное_переживание	0.2469346638694151	0.0006566774060579967	187	0.1227986749328454																										200_природа-техника	0.33229078071891804	0.04769799346606557	36.0	1.7171277647783605										
44	44																					239_радость-недовольство	0.24487761187551715	0.000730752981602608	187	0.1366508075596877																										190_погода-животное	0.3296185504521492	0.04962673467575729	36.0	1.7865624483272624										
45	45																					157_отсутствие_чувств-чувства	0.2441259714891544	0.0007596877727157589	187	0.1420616134978469																										228_народ-власть	-0.3294883397094643	0.04972228956081565	36.0	1.7900024241893635										
46	46																					204_столкновение-мир	-0.2433073662561495	0.0007923981572012358	187	0.1481784553966311																																								
47	47																					272_образование-невежество	0.24326512069141354	0.0007941209083452892	187	0.1485006098605691																																								
48	48																					155_поражение-победа	-0.2423953827491697	0.0008303634694420259	187	0.15527796878565886																																								
49	49																					298_очевидный-скрытый	0.2419630641440973	0.0008489391645030255	187	0.15875162376206578																																								
50	50																					84_последовательность-разлад	0.24158221948573244	0.0008656190419139997	187	0.16187076083791793																																								
51	51																					156_физический_труд-умственный_труд	-0.2414288688411117	0.0008724200574299168	187	0.16314255073939446																																								
52	52																					23_мир-конфликт	-0.24126974460878425	0.0008795290477967829	187	0.16447193193799842																																								
53	53																					196_неуют-уют	-0.2410988304691163	0.0008872240639051863	187	0.1659108999502698																																								
54	54																					148_усталость-бодрость	0.23998298744202376	0.0009390029180282297	187	0.17559354567127894																																								
55	55																					250_быт-война	0.2397518476086045	0.0009500698249025064	187	0.17766305725676867																																								
56	56																					60_восстание-смирение	-0.23968512769926725	0.00095328656969126	187	0.17826458853226562																																								
57	57																					287_вода-земля	-0.23646363360044784	0.0011210445761470288	187	0.2096353357394944																																								
58	58																					285_опасность-безопасность	-0.2356236927080897	0.0011690263996492962	187	0.21860793673441836																																								
59	59																					74_тёплые_чувства-холодные_чувства	-0.2338395953391488	0.00127724794524872	187	0.23884536576151064																																								
60	60																					295_прощение-мстительность	-0.23358408045186405	0.0012934769746639461	187	0.24188019426215795																																								
61	61																					294_испытание-безмятежность	-0.2326464849377946	0.0013546588594695967	187	0.2533212067208146																																								
62	62																					77_природные_процессы-военные_процессы	0.2313864020206495	0.0014410562814003653	187	0.2694775246218683																																								
63	63																					41_развлечение-когнитивная-способность	0.2313057417054347	0.0014467546935769578	187	0.2705431276988911																																								
64	64																					61_единство-разрозренность	0.2310925274582857	0.001461916984928946	187	0.2733784761817129																																								
65	65																					31_интеллект-культура	-0.23075517777834895	0.0014862038499325325	187	0.2779201199373835																																								
66	66																					139_свобода-неволя	0.23020872547912755	0.0015263281243880415	187	0.2854233592605638																																								
67	67																					268_отдых-работа	-0.22875979804924584	0.0016375557846734026	187	0.30622293173392623																																								
68	68																					4_праздник-быт	0.22772824565262545	0.001721198881639576	187	0.32186419086660073																																								
69	69																					164_устранение-дополнение	-0.2263884524616919	0.0018356508752118634	187	0.3432667136646184																																								
70	70																					203_концепция-хаотичность	-0.22514783716351827	0.0019477713882399765	187	0.3642332496008757																																								
71	71																					273_жар-холод	-0.22498026436393626	0.0019633846875901414	187	0.3671529365793565																																								
72	72																					284_учеба-производство	-0.2242489359446246	0.0020328675708812323	187	0.3801462357547905																																								
73	73																					24_активность-пассивность	0.2230247351940721	0.0021542020344945284	187	0.4028357804504768																																								
74	74																					144_физический_труд-искусство	0.22288951124656212	0.002168000691687732	187	0.4054161293456057																																								
75	75																					94_проблема-решение_проблем	0.2215872251614633	0.0023050627450419427	187	0.4310467333228432																																								
76	76																					92_жизнь-смерть	0.21995971258669075	0.0024874023844526252	187	0.46514424589264103																																								
77	77																					190_погода-животное	0.2196196963463065	0.002527110985486818	187	0.472569754286035																																								
78	78																					20_покой-беспокойство	0.2194078934298977	0.002552136070694252	187	0.477249445219825																																								
79	79																					299_веселье-грусть	-0.21936332868216024	0.0025574300547017803	187	0.478239420229233																																								
80	80																					183_неживая_природа-живая_природа	-0.21882329376713297	0.0026223789054850284	187	0.4903848553257003																																								
81	81																					195_болезнь-работа	-0.21803022187433505	0.002720472998900887	187	0.5087284507944659																																								
82	82																					258_конец-начало	0.21683465879556624	0.002874644901889543	187	0.5375585966533446																																								
83	83																					277_неживая_природа-живая_природа	-0.21680464967972654	0.0028786144759076274	187	0.5383009069947263																																								
84	84																					112_профессиональный-любительский	-0.21674913898205106	0.0028859704560856305	187	0.5396764752880129																																								
85	85																					265_радость-недовольство	0.21646841302578687	0.00292343206925724	187	0.5466817969511039																																								
86	86																					86_доказательство-совпадение	-0.2164393160188816	0.002927340002124113	187	0.5474125803972092																																								
87	87																					91_здоровье-болезнь	-0.2158872984276958	0.003002381286017684	187	0.5614453004853069																																								
88	88																					140_шум-тишина	-0.21580293129711486	0.0030140022529651124	187	0.563618421304476																																								
89	89																					48_отдаление-приближение	0.21549125749683348	0.0030572867992289896	187	0.5717126314558211																																								
90	90																					254_свобода-неволя	0.21514149247975545	0.0031065303286309195	187	0.5809211714539819																																								
91	91																					216_старость-смерть	-0.21436835700682275	0.0032179345487462754	187	0.6017537606155535																																								
92	92																					300_беспокойство-спокойствие	0.2143285985537168	0.0032237599321402388	187	0.6028431073102246																																								
93	93																					143_неважность-значимость	0.2140577550771495	0.003263698020686299	187	0.6103115298683379																																								
94	94																					50_проблема-взаимовыручка	0.2138561531512552	0.003293715538278341	187	0.6159248056580497																																								
95	95																					138_война-мир	0.21332651346219225	0.0033737682989844887	187	0.6308946719100993																																								
96	96																					297_юмор-суровость	0.2128742634523585	0.003443510184140224	187	0.6439364044342218																																								
97	97																					179_работа-искусство	0.21265795046870956	0.0034773259523654875	187	0.6502599530923462																																								
98	98																					219_соблюдение_закона-правонарушение	0.21261129717279412	0.003484658346691441	187	0.6516311108312995																																								
99	99																					177_изыскание-решение	0.21231953394589756	0.003530831530428033	187	0.6602654961900419																																								
100	100																					136_апатия-взбудораженность	0.2120563689967668	0.003572951699550068	187	0.6681419678158627																																								
101	101																					264_безопасность-опасность	0.211733564823865	0.0036252360817276143	187	0.6779191472830638																																								
102	102																					32_разруха-реализация	-0.2114205384775817	0.0036765948397041405	187	0.6875232350246744																																								
103	103																					280_радость-недовольство	-0.21022574131742947	0.003878713975057917	187	0.7253195133358306																																								
104	104																					90_отдых-напряжение	-0.2101329792538312	0.003894817347043019	187	0.7283308438970445																																								
105	105																					249_порыв-покой	0.21010891135554985	0.0038990053319105256	187	0.7291139970672684																																								
106	106																					45_наука-быт	0.20640428412112385	0.0045941381461360896	187	0.8591038333274488																																								
107	107																					218_трусость-мужество	0.20611214914843487	0.004653425411160265	187	0.8701905518869695																																								
108	108																					145_высказывание-умалчивание	0.2059790640753648	0.004680661428436486	187	0.8752836871176228																																								
