	Unnamed: 0	я_PRON	я_PRON.1	я_PRON.2	я_PRON.3	я_PRON.4	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	они_PRON	они_PRON.1	они_PRON.2	они_PRON.3	они_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	она_PRON	она_PRON.1	она_PRON.2	она_PRON.3	она_PRON.4	думать_VERB	думать_VERB.1	думать_VERB.2	думать_VERB.3	думать_VERB.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	первый_ADJ	первый_ADJ.1	первый_ADJ.2	первый_ADJ.3	первый_ADJ.4	хороший_ADJ	хороший_ADJ.1	хороший_ADJ.2	хороший_ADJ.3	хороший_ADJ.4	еще_ADV	еще_ADV.1	еще_ADV.2	еще_ADV.3	еще_ADV.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4
25	25						227_иерархия-равенство	-0.1859855350035325	0.03862563291053634	124.0	4.789578480906505											264_безопасность-опасность	0.2882381303117177	0.012759765623477779	74	0.9442226561373556																															220_власть-наука	-0.4751511878143921	0.009193371925136251	29.0	0.2666077858289513										
26	26						80_сон-бодрствование	-0.18588814843518367	0.038729363979048415	124.0	4.802441133402002											122_неопределенная_тема-здоровье	-0.2863903024590895	0.013370956930470234	74	0.9894508128547972																															154_знание-сомнение	0.4726510055506756	0.009620728768966642	29.0	0.27900113430003265										
27	27						224_власть-отставка	-0.18499297904570872	0.039693847514796585	124.0	4.922037091834777											12_частное-общее	-0.28629929299701384	0.013401702961577779	74	0.9917260191567556																															279_соблюдение_закона-правонарушение	0.4687555796860236	0.01031977947928376	29.0	0.2992736048992291										
28	28						286_начало-конец	-0.17792973222196803	0.048032480035787084	124.0	5.956027524437598											179_работа-искусство	0.2859620055897408	0.013516183894555571	74	1.0001976081971122																															243_проблема-решение_проблем	-0.4639419223978813	0.011241998463920112	29.0	0.32601795545368323										
29	29																					125_разработка-разрушение	0.2842188529671592	0.014121417214425875	74	1.0449848738675147																															173_отдых-работа	0.4634505662183072	0.011339895881495341	29.0	0.3288569805633649										
30	30																					178_мыслительная_работа-физическая_работа	-0.28398742991332937	0.014203503037554828	74	1.051059224779057																															153_прерывание-продолжение	-0.4611571711686359	0.01180631692789422	29.0	0.3423831909089324										
31	31																					286_начало-конец	0.2831554808835681	0.014502008602555619	74	1.073148636589116																															93_учёба-отдых	0.4550288944966409	0.013131953339042608	29.0	0.3808266468322356										
32	32																					86_доказательство-совпадение	-0.2828183677062229	0.014624498592033575	74	1.0822128958104846																															291_работа-санкция	0.4536191911190667	0.013453826700922268	29.0	0.39016097432674574										
33	33																					79_многообразие-единство	-0.28198205676105764	0.014932233512380547	74	1.1049852799161606																															183_неживая_природа-живая_природа	0.4521725075039037	0.013790948794818876	29.0	0.3999375150497474										
34	34																					63_мир-война	-0.28096748919584097	0.015313044169644453	74	1.1331652685536893																															58_формирование-перестройка	0.4519031039115493	0.01385449823101562	29.0	0.40178044869945295										
35	35																					8_застой-работа	-0.28032235494255553	0.015559519148308002	74	1.151404416974792																															113_скрытность-прозрачность	-0.4512272078164384	0.014015008380106327	29.0	0.4064352430230835										
36	36																					88_лишение-наделение	-0.2802738442861809	0.015578190115608456	74	1.1527860685550255																															239_радость-недовольство	-0.44798269822301856	0.014807202759062091	29.0	0.4294088800128007										
37	37																					284_учеба-производство	0.27809918489285124	0.016435243006947268	74	1.216207982514098																															209_отрицание-утверждение	-0.4444005740235544	0.015724675971138264	29.0	0.4560156031630097										
38	38																					116_смерть-жизнь	-0.2775779439853241	0.01664659120788905	74	1.2318477493837896																															103_познание-непостижимость	-0.4436191095088522	0.01593096597950835	29.0	0.4619980134057422										
39	39																					42_деструктивная_коммуникация-конструктивная_коммуникация	0.2768875024883134	0.016930139132799553	74	1.2528302958271669																															101_фиксация-пересмотр	-0.43941978607873855	0.01707828243115437	29.0	0.4952701905034767										
40	40																					64_человеческое_взаимодействие-механическое_взаимодействие	0.2767145950612607	0.017001794359426028	74	1.258132782597526																															44_упорядоченность-однородная_масса	0.4385687358702395	0.01731893372199238	29.0	0.5022490779377791										
41	41																					197_проблема-решение_проблем	0.2738868547182398	0.018211147789343525	74	1.3476249364114208																															85_направление-дезориентация	-0.4368665312300115	0.01780868028324546	29.0	0.5164517282141183										
42	42																					103_познание-непостижимость	0.2726148535084921	0.018778749337158843	74	1.3896274509497544																															136_апатия-взбудораженность	-0.4354051475795931	0.01823821301285586	29.0	0.5289081773728199										
43	43																					258_конец-начало	0.27258205927471496	0.01879358108221553	74	1.3907250000839493																															50_проблема-взаимовыручка	-0.4348723083245027	0.01839693773335687	29.0	0.5335111942673493										
44	44																					192_производство-наука	0.2721107919481481	0.01900782993870757	74	1.4065794154643605																															59_увядание-расцвет	0.4307898803907578	0.01965124139993786	29.0	0.5698860005981979										
45	45																					171_работа-отдых	0.27083490186419185	0.01959839891412361	74	1.4502815196451468																															108_творчество-власть	-0.4279897675401848	0.02055161528979826	29.0	0.5959968434041496										
46	46																					263_влияние-зависимость	0.2700570334244041	0.01996609270844841	74	1.4774908604251822																															241_нападение-оборона	0.4260756000429599	0.021186415469088008	29.0	0.6144060486035523										
47	47																					130_размеренная_жизнь-напряжённая_жизнь	-0.2695091392956713	0.020228603237147362	74	1.4969166395489049																															54_реальность-когнитивные_процессы	-0.4251572593476581	0.02149663283719003	29.0	0.6234023522785109										
48	48																					223_бытовые_ситуации-глобальные_происшествия	0.2671162684700978	0.021409919165560443	74	1.584334018251473																															119_окончание-процесс	-0.4212840877444497	0.022846296921930558	29.0	0.6625426107359862										
49	49																					110_негативные_эмоции-положительные_эмоции	-0.2663975875878155	0.021776003734796084	74	1.6114242763749105																															174_праздник-быт	0.4208590506446692	0.022998540579377343	29.0	0.6669576768019431										
50	50																					244_смерть-жизнь	-0.265609613622526	0.022183500586756427	74	1.6415790434199753																															138_война-мир	-0.42051138511672254	0.023123687281613597	29.0	0.6705869311667942										
51	51																					198_обучение-достижение	0.2655957213622808	0.022190742742023897	74	1.6421149629097684																															238_дистанция-близость	0.4192500827403223	0.02358239779928433	29.0	0.6838895361792457										
52	52																					200_природа-техника	0.2654244852294314	0.02228017505681851	74	1.6487329542045701																															272_образование-невежество	-0.4191465893738573	0.023620364334723337	29.0	0.6849905657069768										
53	53																					184_правонарушение-соблюдение_закона	-0.264775419454401	0.022621956515723476	74	1.6740247821635368																															89_апатия-взбудораженность	-0.4185817634873128	0.023828452694304995	29.0	0.6910251281348448										
54	54																					196_неуют-уют	-0.2641341953782262	0.02296397854547313	74	1.6993344123650118																															38_личное-общее	0.41847248596956	0.023868884326796458	29.0	0.6921976454770974										
55	55																					262_серьезность-шутка	0.26365957340832746	0.023219959677291145	74	1.7182770161195446																															204_столкновение-мир	0.41694020968880907	0.024441743548335275	29.0	0.7088105629017231										
56	56																					190_погода-животное	0.26362490012445194	0.0232387549440338	74	1.7196678658585012																															141_микробиология-неопределенная_тема	-0.41473873949776585	0.02528440340891654	29.0	0.7332476988585797										
57	57																					208_неживая_природа-живая_природа	0.26322756561022354	0.023455061843160555	74	1.7356745763938808																															165_улучшение-ухудшение	-0.4147098451031662	0.025295618920498118	29.0	0.7335729486944454										
58	58																					228_народ-власть	-0.26306519554094865	0.023543946361070687	74	1.7422520307192308																															56_протест-мир	0.4095520368125553	0.027363688660368958	29.0	0.7935469711506998										
59	59																					164_устранение-дополнение	-0.26027565541310943	0.025116262542973097	74	1.8586034281800088																															256_фильм-жизнь	-0.40905910516855004	0.02756832810079684	29.0	0.7994815149231084										
60	60																					65_серьёзность-веселье	-0.2593618125961137	0.02565032202689868	74	1.8981238299905023																															250_быт-война	-0.4055911795531592	0.02904346250371896	29.0	0.8422604126078499										
61	61																					147_рассудительность-беспокойство	0.25907811807750125	0.025818059541612075	74	1.910536406079293																															43_энергия-покой	-0.4035506088168848	0.029940958903618926	29.0	0.8682878082049488										
62	62																					278_физический_труд-умственный_труд	0.25892184295977266	0.02591085492115458	74	1.917403264165439																															131_процесс-завершение	0.4024386826511992	0.030439393149304318	29.0	0.8827424013298253										
63	63																					102_фантастика-реальность	-0.2588477141993273	0.02595497082720228	74	1.9206678412129683																															21_получение_результата-разработка	0.4018280696946167	0.030715952777155105	29.0	0.890762630537498										
64	64																					259_процесс-итог	-0.2584164001476667	0.02621291973556534	74	1.9397560604318351																															254_свобода-неволя	-0.4016713181912815	0.030787275985177755	29.0	0.8928310035701549										
65	65																					58_формирование-перестройка	-0.257192793345457	0.026956535178675533	74	1.9947836032219892																															69_труд-месть	-0.3991689165541257	0.031944153808529815	29.0	0.9263804604473644										
66	66																					139_свобода-неволя	0.25659329282634297	0.027327324778542796	74	2.0222220336121666																															219_соблюдение_закона-правонарушение	-0.39797043467422105	0.03251052810420765	29.0	0.942805315022022										
67	67																					273_жар-холод	-0.2563335896257903	0.027489282802872647	74	2.034206927412576																															111_нежелание-желание	0.397265627199452	0.032847372043114366	29.0	0.9525737892503168										
68	68																					29_негативные_чувства-духовные_чувства	0.2561464260447823	0.027606505065099214	74	2.042881374817342																															95_доброта-злость	0.3972257781787271	0.0328665006347804	29.0	0.9531285184086316										
69	69																					221_получение_денег-отсутствие_денег	0.2549584823129413	0.028360407540435194	74	2.0986701579922045																															42_деструктивная_коммуникация-конструктивная_коммуникация	0.3960315804297706	0.033443932343773325	29.0	0.9698740379694264										
70	70																					90_отдых-напряжение	-0.2546100121111932	0.028584822915891994	74	2.1152768957760077																															251_недостаток-достоинство	-0.3956037634350664	0.03365277482997072	29.0	0.9759304700691508										
71	71																					120_усталость-покой	0.2540311142797678	0.028960943248297094	74	2.143109800373985																															163_человек-инструмент	0.3954946064641933	0.033706228748761564	29.0	0.9774806337140852										
72	72																					282_путешествие-домоседство	0.2532345578582085	0.02948529052331825	74	2.1819114987255506																															262_серьезность-шутка	-0.39334194686151897	0.03477444169741953	29.0	1.0084588092251665										
73	73																					193_порядок-беспорядок	0.2524676967760649	0.029997620144420412	74	2.2198238906871097																															187_гармония-конфликт	-0.3932283038476869	0.03483158330058269	29.0	1.010115915716898										
74	74																					189_наука-религия	-0.2521662131293476	0.030201078414544107	74	2.234879802676264																															280_радость-недовольство	0.3873873316997051	0.03787186405931536	29.0	1.0982840577201454										
75	75																					168_работа-праздность	0.2518312198120191	0.030428511172856512	74	2.251709826791382																															265_радость-недовольство	-0.3871446776091672	0.03800262734693004	29.0	1.1020761930609708										
76	76																					187_гармония-конфликт	-0.2517554016010349	0.030480184855164818	74	2.255533679282197																															278_физический_труд-умственный_труд	-0.3831071641249584	0.04023201015364095	29.0	1.1667282944555877										
77	77																					142_равенство-иерархия	0.2515204728491096	0.03064076863865845	74	2.267416879260725																															37_низ-верх	-0.3811943561727168	0.04132408609796051	29.0	1.1983984968408548										
78	78																					206_расслабление-напряжение	-0.2512400521947576	0.030833378650752582	74	2.2816700201556914																															221_получение_денег-отсутствие_денег	-0.38057715367619815	0.04168147141286112	29.0	1.2087626709729724										
79	79																					176_животное-человек	0.2510900841406617	0.030936802801373918	74	2.28932340730167																															216_старость-смерть	0.37871397259152	0.042775313731720034	29.0	1.2404840982198808										
80	80																					105_сущность-внешность	-0.2510021641232722	0.03099757150848109	74	2.293820291627601																															207_фантастика-реальность	-0.3780843733260205	0.04315006988084348	29.0	1.2513520265444609										
81	81																					240_осторожность-риск	-0.2509864784329631	0.031008423707060244	74	2.294623354322458																															296_равенство-иерархия	0.3760637085248532	0.04437052963139024	29.0	1.2867453593103169										
82	82																					207_фантастика-реальность	0.25057812502400145	0.0312920698068684	74	2.3156131657082613																															169_потеря-приобретение	0.3749173004802481	0.04507506174897925	29.0	1.3071767907203984										
83	83																					299_веселье-грусть	-0.2499314491015449	0.03174571368054768	74	2.3491828123605285																															48_отдаление-приближение	-0.3724178843847865	0.0466419241300344	29.0	1.352615799770997										
84	84																					108_творчество-власть	0.2497148189550899	0.0318989089764357	74	2.360519264256242																																													
85	85																					151_забытье-сознание	-0.24922944890636176	0.032244403651554294	74	2.3860858702150183																																													
86	86																					41_развлечение-когнитивная-способность	-0.24905631934719516	0.03236839729726194	74	2.3952613999973837																																													
87	87																					275_жизненный_процесс-кончина	0.24796468235586264	0.03315946067825215	74	2.453800090190659																																													
88	88																					43_энергия-покой	-0.24756007125041854	0.03345675030591811	74	2.4757995226379403																																													
89	89																					50_проблема-взаимовыручка	0.2474804687873313	0.03351550052655864	74	2.4801470389653395																																													
90	90																					169_потеря-приобретение	-0.24674081970841186	0.034065537203278345	74	2.5208497530425977																																													
91	91																					155_поражение-победа	-0.24672029258974698	0.034080909182678656	74	2.5219872795182208																																													
92	92																					59_увядание-расцвет	-0.2466840849996198	0.03410803782002615	74	2.5239947986819358																																													
93	93																					231_злость-радость	-0.24488991197146234	0.03547513899736145	74	2.625160285804748																																													
94	94																					227_иерархия-равенство	0.2436196654372815	0.036470450409424884	74	2.6988133302974413																																													
95	95																					283_героизм-малодушие	0.2427900604946772	0.03713298554041648	74	2.7478409299908195																																													
96	96																					234_холодное_отношение-тёплое_отношение	0.2427596308540531	0.037157476581955375	74	2.7496532670646983																																													
97	97																					254_свобода-неволя	0.24254475935026584	0.037330797546709066	74	2.762479018456472																																													
98	98																					73_наука-физический_труд	0.2420004329561471	0.03777288231137105	74	2.7951932910414574																																													
99	99																					300_беспокойство-спокойствие	0.2417291394768568	0.03799484114173704	74	2.8116182444885407																																													
100	100																					2_неживая_природа-живая_природа	0.2414652875475451	0.03821175219825407	74	2.827669662670801																																													
101	101																					11_приобретение-постоянное_местонахождение	-0.2414288843299256	0.03824175981301062	74	2.8298902261627856																																													
102	102																					25_скрытность-прозрачность	0.2409217678464935	0.03866182571890872	74	2.8609751031992454																																													
103	103																					272_образование-невежество	0.2404293616913976	0.03907337236192664	74	2.891429554782571																																													
104	104																					60_восстание-смирение	-0.2401108043026345	0.03934155390696748	74	2.9112749891155936																																													
105	105																					137_вертикальные_отношения-горизонтальные_отношения	0.2387788877072259	0.040479469589915516	74	2.995480749653749																																													
106	106																					277_неживая_природа-живая_природа	0.23827046069853186	0.04092098465781048	74	3.0281528646779754																																													
107	107																					296_равенство-иерархия	-0.2379658339760687	0.041187429254178	74	3.0478697648091724																																													
108	108																					82_суматоха-спокойствие	-0.23710015378134836	0.041952467987544935	74	3.104482631078325																																													
109	109																					269_власть-беспорядок	0.23557271643854905	0.043331032551847296	74	3.2064964088367005																																													
110	110																					89_апатия-взбудораженность	-0.2349426890860374	0.0439104655913274	74	3.2493744537582274																																													
111	111																					237_низшие_слои-высшие_слои	-0.2346517454468432	0.044180198535459306	74	3.2693346916239885																																													
112	112																					173_отдых-работа	-0.2346216706539941	0.044208158687857664	74	3.2714037429014677																																													
113	113																					248_спор-согласие	-0.23320682258973965	0.0455401421465476	74	3.3699705188445224																																													
114	114																					144_физический_труд-искусство	-0.2320941895727029	0.04661071457889879	74	3.4491928788385104																																													
115	115																					233_неопределенная_тема-часть_целого	-0.2317208093881031	0.046974593607946376	74	3.476119926988032																																													
116	116																					238_дистанция-близость	-0.2314061252818187	0.04728308398842648	74	3.4989482151435602																																													
117	117																					45_наука-быт	0.23102611244878635	0.04765783849071245	74	3.5266800483127207																																													
118	118																					150_безопасность-опасность	0.2305129938768596	0.04816773197549781	74	3.564412166186838																																													
119	119																					80_сон-бодрствование	-0.2292523968746081	0.049439478788993366	74	3.6585214303855085																																													
120	120																					111_нежелание-желание	-0.228946517117348	0.04975218587142433	74	3.681661754485401																																													
121	121																					54_реальность-когнитивные_процессы	-0.2288555857555423	0.049845459324049206	74	3.6885639899796407																																													
