	Unnamed: 0	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	они_PRON	они_PRON.1	они_PRON.2	они_PRON.3	они_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	время_NOUN	время_NOUN.1	время_NOUN.2	время_NOUN.3	время_NOUN.4	думать_VERB	думать_VERB.1	думать_VERB.2	думать_VERB.3	думать_VERB.4	мочь_VERB	мочь_VERB.1	мочь_VERB.2	мочь_VERB.3	мочь_VERB.4	мой_DET	мой_DET.1	мой_DET.2	мой_DET.3	мой_DET.4	мы_PRON	мы_PRON.1	мы_PRON.2	мы_PRON.3	мы_PRON.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	год_NOUN	год_NOUN.1	год_NOUN.2	год_NOUN.3	год_NOUN.4	хороший_ADJ	хороший_ADJ.1	хороший_ADJ.2	хороший_ADJ.3	хороший_ADJ.4	произойти_VERB	произойти_VERB.1	произойти_VERB.2	произойти_VERB.3	произойти_VERB.4	ждать_VERB	ждать_VERB.1	ждать_VERB.2	ждать_VERB.3	ждать_VERB.4	день_NOUN	день_NOUN.1	день_NOUN.2	день_NOUN.3	день_NOUN.4	видеть_VERB	видеть_VERB.1	видеть_VERB.2	видеть_VERB.3	видеть_VERB.4	ничто_PRON	ничто_PRON.1	ничто_PRON.2	ничто_PRON.3	ничто_PRON.4
11	11	33_абстрактная_работа-конкретная_работа	-0.13986745693012775	0.028938105332080057	244.0	7.0608977010275344	75_действующее_лицо-зритель	-0.14575463750797027	0.04713987748008232	186.0	8.768017211295309											300_беспокойство-спокойствие	-0.14887040241668242	0.04200532318087448	187.0	7.854995434823527											126_путешествие-конец_движения	-0.10630045516420568	0.027880535110498025	428.0	11.932869027293153	167_дополнение-устранение	-0.1805323506741511	0.016812557689274667	175	2.9421975956230666						43_энергия-покой	-0.1179426074976518	0.03986876230164688	304.0	12.120103739700651																									
12	12	46_идея-реализация	-0.13700904573561462	0.03241476732785188	244.0	7.909203227995858	230_отступление-наступление	-0.14537185812991354	0.04772915135853318	186.0	8.877622152687172											230_отступление-наступление	0.14877873471993006	0.0421332955259016	187.0	7.878926263343599											241_нападение-оборона	-0.10556919056447532	0.028980572406441314	428.0	12.403684989956883	71_изобилие-недостаток	0.179183357859332	0.017662385940575686	175	3.090917539600744						102_фантастика-реальность	0.11758664730206195	0.04047579479876648	304.0	12.30464161882501																									
13	13	77_природные_процессы-военные_процессы	-0.13646651028166065	0.03311331384097749	244.0	8.079648577198505	232_проблема-решение_проблем	0.1451259928752006	0.04811088070699659	186.0	8.948623811501365											291_работа-санкция	0.14623495797349256	0.045817216091523054	187.0	8.567819409114811											295_прощение-мстительность	-0.1054876654186884	0.029105486280309987	428.0	12.457148127972676	238_дистанция-близость	-0.17606606297586405	0.01977020616181463	175	3.45978607831756						210_спешка-неторопливость	-0.11718785719979545	0.041165109245653086	304.0	12.51419321067854																									
14	14	5_польза-вред	-0.1344827603374317	0.035777516852057364	244.0	8.729714111901995																15_древняя_работа-современная_работа	0.14557985392717487	0.04680836458038312	187.0	8.753164176531644											150_безопасность-опасность	0.10507904482600312	0.02973855983740422	428.0	12.728103610409004	221_получение_денег-отсутствие_денег	0.17428473583445894	0.02106983895668293	175	3.6872218174195135						48_отдаление-приближение	-0.11699938891670852	0.04149430698418122	304.0	12.614269323191092																									
15	15	166_порядочность-мошенничество	0.13372415320841255	0.03684329342563607	244.0	8.9897635958552																															219_соблюдение_закона-правонарушение	0.10247856805875026	0.034050281576512825	428.0	14.573520514747491	37_низ-верх	-0.17087819783809535	0.02376162676755528	175	4.158284684322173						171_работа-отдых	-0.11666984427638402	0.042075253078742936	304.0	12.790876935937856																									
16	16	144_физический_труд-искусство	0.132276776086288	0.038951365975521485	244.0	9.504133298027243																															47_журналистика-литература	-0.10184415939947876	0.0351795212939756	428.0	15.056835113821554	64_человеческое_взаимодействие-механическое_взаимодействие	-0.165306278582335	0.02880185229313622	175	5.0403241512988375						108_творчество-власть	-0.11662657292209375	0.04215204131369146	304.0	12.814220559362203																									
17	17	247_радостное_событие_грустное_событие	0.1292362372540342	0.043712859078009036	244.0	10.665937615034203																															59_увядание-расцвет	-0.10176678651574594	0.035319399110094414	428.0	15.116702819120405	197_проблема-решение_проблем	0.165233287736319	0.02887351001266032	175	5.0528642522155565						280_радость-недовольство	0.11661806137578548	0.04216715956328805	304.0	12.818816507239568																									
18	18	117_живая_природа-неживая_природа	-0.12862728632903028	0.04472297393282326	244.0	10.912405639608878																															106_кончина-вечное_искусство	-0.10163553594161738	0.03555776082374036	428.0	15.218721632560875	277_неживая_природа-живая_природа	0.164143282229809	0.02996184134744828	175	5.243322235803449						300_беспокойство-спокойствие	-0.11562980640732183	0.04395380685747847	304.0	13.361957284673455																									
19	19	4_праздник-быт	-0.1277574616207966	0.04619969879887696	244.0	11.27272650692598																															127_начало-конец	-0.09775604380799498	0.04324646153050617	428.0	18.50948553505664	69_труд-месть	0.16245463864171694	0.031716842387586784	175	5.550447417827686						164_устранение-дополнение	0.11526726506127115	0.044624988810187366	304.0	13.565996598296962																									
20	20	193_порядок-беспорядок	-0.12703526493088696	0.047456594122137985	244.0	11.57940896580167																															230_отступление-наступление	-0.09723402539505747	0.04438079573002891	428.0	18.99498057245237	58_формирование-перестройка	0.16231614480175646	0.031864578350618435	175	5.576301211358227						154_знание-сомнение	0.1140272100324418	0.046986112301037636	304.0	14.283778139515444																									
21	21	90_отдых-напряжение	0.1264603743527239	0.048477432754421235	244.0	11.828493592078779																															39_целостность-пустота	0.09618043343458356	0.04674653636362239	428.0	20.007517563630387	39_целостность-пустота	-0.1622727079742654	0.03191103416105713	175	5.584430978184998						155_поражение-победа	0.11387383923803154	0.047285275613472885	304.0	14.374723786495759																									
22	22	176_животное-человек	0.12580119807063006	0.04967042779286559	244.0	12.119584381459205																																				275_жизненный_процесс-кончина	0.15853152435557927	0.03613407627438208	175	6.3234633480168645						100_труд-отдых	-0.11299985843561645	0.04902062930564029	304.0	14.90227130891465																									
23	23	114_церковь-мирская_жизнь	-0.125706925826556	0.04984302769616455	244.0	12.161698757864151																																				204_столкновение-мир	-0.15501984392867524	0.04051854802579189	175	7.09074590451358						173_отдых-работа	0.11285479906572443	0.04931373965222155	304.0	14.99137685427535																									
24	24																																									140_шум-тишина	0.15501441453397738	0.040525658411585584	175	7.091990222027477																																			
25	25																																									151_забытье-сознание	-0.15475710285781186	0.0408638406739196	175	7.151172117935929																																			
26	26																																									227_иерархия-равенство	-0.15452454094016202	0.04117153114417087	175	7.2050179502299025																																			
27	27																																									59_увядание-расцвет	0.15261233161235446	0.04377598999481788	175	7.660798249093128																																			
28	28																																									232_проблема-решение_проблем	0.15113566475491122	0.045880380677867566	175	8.029066618626825																																			
